0.02,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,3.810703259721813,10.792709185964549,0.9990265075180118
0.02,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,4.543920441257058,12.120579803586002,0.9993098698485593
0.02,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,5.289459354964448,11.18610745796789,0.9994160688735926
0.02,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,4.71096778643338,12.30627848112306,1.0007375748443652
0.02,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,4.413288111775614,11.200001641647397,1.5162658739517978
0.02,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,2.6126794287937414,4.944195202644444,0.9881396839737775
0.02,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,3.246551149930014,5.754059471609395,0.982070367736505
0.02,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,3.4017725964748067,7.562033220343906,0.9880730320861442
0.02,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,2.1637703051463633,6.372162188717773,1.0111976057983945
0.02,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,2.7197134127610063,9.104791658278293,1.0313317157407464
0.02,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,3.492322452809874,71.03250333172619,0.7658645964633125
0.02,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,4.535216898918091,107.44085025071001,0.6416096736640896
0.02,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,2.754377269292946,57.75269766561975,0.813671986134887
0.02,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,2.5864964537671713,37.771573769338744,0.8499880083203666
0.02,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,4.051492974515863,38.44459289363764,2.151205005847917
0.02,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,1.254883540917842,62.366424983591024,0.18167606635364755
0.02,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,4.911387699311809,55.235858189829116,0.3831459660963702
0.02,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,4.326786851050454,67.84170921461342,0.29799225905276544
0.02,0.08,0.0,2,0.08,0.0,2,0.08,0.08,3.8078225358766415,61.969119130369826,0.5838577186880229
0.02,0.08,0.0,2,0.08,0.0,10,0.08,0.08,3.055636509081244,63.61042584836099,5.093849296847809
0.02,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,5.747897112699522,9.073475789484917,0.23989938180059306
0.02,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,2.069206951120581,28.310602882635948,0.20978441668086087
0.02,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,1.7630631964627919,45.183927822845945,0.26741500888587083
0.02,0.08,0.0,10,0.08,0.0,2,0.08,0.08,2.3023749107484166,41.34575095824187,1.1148730219100274
0.02,0.08,0.0,10,0.08,0.0,10,0.08,0.08,2.908701107151159,41.85208026516314,3.930271962735406
0.1,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,6.3818165435423415,10.630510003705954,0.9999606580843369
0.1,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,6.730447039763891,10.175191953700923,0.9950156200377803
0.1,0.08,0.0,0.02,0.08,0.0,0.5,0.08,0.08,6.408301639192826,10.3144571998232,0.9973337460160175
0.1,0.08,0.0,0.02,0.08,0.0,2,0.08,0.08,5.903335495090541,9.622309882733635,1.0388885780602288
0.1,0.08,0.0,0.02,0.08,0.0,10,0.08,0.08,3.9503909839789255,11.50840504303172,1.3145956806199826
0.1,0.08,0.0,0.1,0.08,0.0,0.02,0.08,0.08,2.984836697890763,7.047981055867494,0.9735016295769127
0.1,0.08,0.0,0.1,0.08,0.0,0.1,0.08,0.08,3.8051009817136934,7.173776563325484,0.9887970693108422
0.1,0.08,0.0,0.1,0.08,0.0,0.5,0.08,0.08,3.6893239561797952,6.408134287068195,0.9884170936038609
0.1,0.08,0.0,0.1,0.08,0.0,2,0.08,0.08,1.5039066078622005,6.259760240819741,0.9801728785610101
0.1,0.08,0.0,0.1,0.08,0.0,10,0.08,0.08,1.8185462473706864,7.310301344546103,1.0100779676510758
0.1,0.08,0.0,0.5,0.08,0.0,0.02,0.08,0.08,3.871103321760672,24.28636235264236,0.6703495979744203
0.1,0.08,0.0,0.5,0.08,0.0,0.1,0.08,0.08,3.9898398126274808,50.917733891898216,0.6105450789016129
0.1,0.08,0.0,0.5,0.08,0.0,0.5,0.08,0.08,2.136711959356932,27.83246434150795,0.7746337648224522
0.1,0.08,0.0,0.5,0.08,0.0,2,0.08,0.08,2.5645246998892195,44.60731303492935,0.8638640401636367
0.1,0.08,0.0,0.5,0.08,0.0,10,0.08,0.08,2.9072036460543056,32.08429352589652,1.6568538781376583
0.1,0.08,0.0,2,0.08,0.0,0.02,0.08,0.08,1.557297169564875,78.0989119750752,0.2293556115598495
0.1,0.08,0.0,2,0.08,0.0,0.1,0.08,0.08,7.9944081712967145,86.0258196789785,0.18710981492804132
0.1,0.08,0.0,2,0.08,0.0,0.5,0.08,0.08,3.880438794136996,62.07865516040041,0.20463902967061728
0.1,0.08,0.0,2,0.08,0.0,2,0.08,0.08,3.7464213818045633,40.8471106353231,0.740797467471917
0.1,0.08,0.0,2,0.08,0.0,10,0.08,0.08,6.2308786597674635,55.77779161760827,6.433540045295832
0.1,0.08,0.0,10,0.08,0.0,0.02,0.08,0.08,3.0324000623229797,13.891171759897826,0.40356436700017706
0.1,0.08,0.0,10,0.08,0.0,0.1,0.08,0.08,2.8151179512242175,44.689623979888744,0.17538382701654587
0.1,0.08,0.0,10,0.08,0.0,0.5,0.08,0.08,3.3266204311498604,44.116949732786686,0.2274760286553609
0.1,0.08,0.0,10,0.08,0.0,2,0.08,0.08,4.115188603497001,55.95419023778182,0.7370745901156315
0.1,0.08,0.0,10,0.08,0.0,10,0.08,0.08,2.880750889174258,35.78900692835109,3.2434365319610077
0.5,0.08,0.0,0.02,0.08,0.0,0.02,0.08,0.08,5.043817645020573,8.577779258858612,0.969108571049051
0.5,0.08,0.0,0.02,0.08,0.0,0.1,0.08,0.08,6.376643689388946,9.711799822580684,0.9851948763433155
